LocationCode,SKUCode,PenaltyFactor,MetricUsed,ActualVal,TargetSL,Action,UnitCost,Gap
IDC01,RM073,10530.0,FillRate,0.601,0.98,↑ Big Boost,1.99,0.379
IDC01,RM074,2754.0,FillRate,0.561,0.98,↑ Big Boost,0.52,0.418
IDC01,RM075,5598.0,FillRate,0.86,0.98,↑ Big Boost,0.57,0.12
IDC01,RM076,7686.0,FillRate,0.685,0.98,↑ Big Boost,1.45,0.295
IDC01,RM078,1251.0,FillRate,0.541,0.98,↑ Big Boost,0.24,0.439
IDC01,RM079,3006.0,FillRate,0.599,0.98,↑ Big Boost,0.57,0.381
IDC01,RM080,12393.0,FillRate,0.864,0.98,↑ Big Boost,1.25,0.116
IDC01,RM081,13005.0,FillRate,0.852,0.98,↑ Big Boost,1.97,0.128
IDC01,RM082,4293.0,FillRate,0.779,0.98,↑ Big Boost,0.43,0.201
IDC01,RM083,12960.0,FillRate,0.793,0.98,↑ Big Boost,1.31,0.186
IDC01,RM085,1926.0,FillRate,0.86,0.98,↑ Big Boost,0.19,0.12
IDC01,RM086,18981.0,FillRate,0.762,0.98,↑ Big Boost,1.91,0.218
IDC01,RM087,4257.0,FillRate,0.659,0.98,↑ Big Boost,0.8,0.321
IDC01,RM089,4221.0,FillRate,0.533,0.98,↑ Big Boost,0.8,0.447
IDC01,RM091,14769.0,FillRate,0.875,0.98,↑ Big Boost,1.49,0.105
IDC01,RM093,11583.0,FillRate,0.782,0.98,↑ Big Boost,1.17,0.198
IDC01,RM095,3600.0,FillRate,0.616,0.98,↑ Big Boost,0.68,0.364
IDC01,RM096,6120.0,FillRate,0.545,0.98,↑ Big Boost,1.16,0.435
IDC01,RM097,7614.0,FillRate,0.598,0.98,↑ Big Boost,1.44,0.382
IDC01,RM098,1539.0,FillRate,0.837,0.98,↑ Big Boost,0.23,0.143
IDC01,RM099,3735.0,FillRate,0.486,0.98,↑ Big Boost,0.71,0.494
IDC01,RM100,5418.0,FillRate,0.579,0.98,↑ Big Boost,1.02,0.401
IDC01,RM101,6894.0,FillRate,0.878,0.98,↑ Big Boost,1.3,0.102
IDC01,RM102,11466.0,FillRate,0.796,0.98,↑ Big Boost,1.15,0.184
IDC01,RM104,765.0,FillRate,0.63,0.98,↑ Big Boost,0.14,0.35
IDC01,RM105,16002.0,FillRate,0.734,0.98,↑ Big Boost,1.61,0.246
IDC01,RM106,4230.0,FillRate,0.558,0.98,↑ Big Boost,0.8,0.422
IDC01,RM107,3438.0,FillRate,0.46,0.98,↑ Big Boost,0.65,0.52
IDC01,RM108,6750.0,FillRate,0.592,0.98,↑ Big Boost,1.27,0.388
IDC01,RM109,3492.0,FillRate,0.813,0.98,↑ Big Boost,0.53,0.167
IDC01,RM110,8262.0,FillRate,0.635,0.98,↑ Big Boost,1.56,0.345
IDC01,RM111,3258.0,FillRate,0.636,0.98,↑ Big Boost,0.62,0.344
IDC01,RM112,15390.0,FillRate,0.777,0.98,↑ Big Boost,1.55,0.203
IDC01,RM113,1206.0,FillRate,0.682,0.98,↑ Big Boost,0.23,0.298
IDC01,RM114,5265.0,FillRate,0.493,0.98,↑ Big Boost,0.99,0.487
IDC01,RM115,2493.0,FillRate,0.55,0.98,↑ Big Boost,0.47,0.429
IDC01,RM116,3942.0,FillRate,0.815,0.98,↑ Big Boost,0.4,0.165
IDC01,RM117,990.0,FillRate,0.874,0.98,↑ Big Boost,0.15,0.106
IDC01,RM118,11061.0,FillRate,0.826,0.98,↑ Big Boost,1.67,0.154
IDC01,RM119,12042.0,FillRate,0.682,0.98,↑ Big Boost,1.21,0.298
IDC01,RM121,558.0,FillRate,0.542,0.98,↑ Big Boost,0.11,0.438
IDC01,RM122,3510.0,FillRate,0.68,0.98,↑ Big Boost,0.66,0.3
IDC01,RM124,15255.0,FillRate,0.796,0.98,↑ Big Boost,1.54,0.184
IDC01,RM125,3564.0,FillRate,0.682,0.98,↑ Big Boost,0.67,0.298
IDC01,RM126,15768.0,FillRate,0.739,0.98,↑ Big Boost,1.59,0.241
IDC01,RM127,4194.0,FillRate,0.572,0.98,↑ Big Boost,0.79,0.408
IDC01,RM128,783.0,FillRate,0.533,0.98,↑ Big Boost,0.15,0.447
IDC01,RM130,7578.0,FillRate,0.481,0.98,↑ Big Boost,1.43,0.498
IDC01,RM132,8190.0,FillRate,0.849,0.98,↑ Big Boost,0.83,0.131
IDC01,RM133,1539.0,FillRate,0.839,0.98,↑ Big Boost,0.23,0.141
IDC01,RM134,16992.0,FillRate,0.794,0.98,↑ Big Boost,1.71,0.186
IDC01,RM135,15030.0,FillRate,0.822,0.98,↑ Big Boost,1.51,0.158
IDC01,RM137,4671.0,FillRate,0.575,0.98,↑ Big Boost,0.88,0.405
IDC01,RM138,5112.0,FillRate,0.482,0.98,↑ Big Boost,0.97,0.498
IDC01,RM139,8181.0,FillRate,0.707,0.98,↑ Big Boost,1.55,0.273
IDC01,RM140,6462.0,FillRate,0.576,0.98,↑ Big Boost,1.22,0.404
IDC01,RM141,3124.0,FillRate,0.897,0.98,↑ Boost,1.06,0.083
IDC01,RM142,3016.0,FillRate,0.921,0.98,↑ Boost,1.28,0.059
IDC01,RM143,20988.0,FillRate,0.784,0.98,↑ Big Boost,1.59,0.196
IDC01,RM144,2106.0,FillRate,0.488,0.98,↑ Big Boost,0.4,0.492
IDC01,RM145,3336.0,FillRate,0.918,0.98,↑ Boost,1.13,0.062
IDC01,RM146,7155.0,FillRate,0.779,0.98,↑ Big Boost,0.72,0.201
IDC01,RM148,4950.0,FillRate,0.481,0.98,↑ Big Boost,0.94,0.499
IDC01,RM149,12411.0,FillRate,0.84,0.98,↑ Big Boost,1.88,0.14
IDC01,RM150,2372.0,FillRate,0.931,0.98,↑ Adjust,0.96,0.049
IDC01,RM151,8883.0,FillRate,0.384,0.98,↑ Big Boost,1.68,0.596
IDC01,RM152,18324.0,FillRate,0.707,0.98,↑ Big Boost,1.85,0.273
IDC01,RM154,5202.0,FillRate,0.82,0.98,↑ Big Boost,0.52,0.16
IDC01,RM157,8154.0,FillRate,0.576,0.98,↑ Big Boost,1.54,0.404
IDC01,RM158,5824.0,FillRate,0.896,0.98,↑ Boost,1.98,0.084
IDC01,RM159,16227.0,FillRate,0.72,0.98,↑ Big Boost,1.63,0.26
IDC01,RM160,17370.0,FillRate,0.731,0.98,↑ Big Boost,1.75,0.249
IDC01,RM161,4554.0,FillRate,0.682,0.98,↑ Big Boost,0.86,0.298
IDC01,RM163,7938.0,FillRate,0.575,0.98,↑ Big Boost,1.5,0.405
IDC01,RM164,5670.0,FillRate,0.763,0.98,↑ Big Boost,0.86,0.217
IDC01,RM165,1530.0,FillRate,0.815,0.98,↑ Big Boost,0.12,0.165
IDC01,RM168,15228.0,FillRate,0.747,0.98,↑ Big Boost,1.54,0.233
IDC01,RM169,2853.0,FillRate,0.658,0.98,↑ Big Boost,0.54,0.322
IDC01,RM170,594.0,FillRate,0.623,0.98,↑ Big Boost,0.11,0.357
IDC01,RM171,2700.0,FillRate,0.79,0.98,↑ Big Boost,0.27,0.19
IDC01,RM172,5868.0,FillRate,0.841,0.98,↑ Big Boost,0.59,0.139
IDC01,RM173,8928.0,FillRate,0.653,0.98,↑ Big Boost,1.35,0.327
IDC01,RM174,1332.0,FillRate,0.702,0.98,↑ Big Boost,0.13,0.278
IDC01,RM175,8460.0,FillRate,0.773,0.98,↑ Big Boost,0.85,0.207
IDC01,RM176,2322.0,FillRate,0.637,0.98,↑ Big Boost,0.44,0.343
IDC01,RM177,15408.0,FillRate,0.869,0.98,↑ Big Boost,1.55,0.111
IDC01,RM178,16326.0,FillRate,0.716,0.98,↑ Big Boost,1.64,0.264
IDC01,RM179,5814.0,FillRate,0.631,0.98,↑ Big Boost,1.1,0.349
IDC01,RM180,5769.0,FillRate,0.617,0.98,↑ Big Boost,1.09,0.363
IDC01,RM181,12276.0,FillRate,0.786,0.98,↑ Big Boost,1.24,0.194
IDC01,RM182,2403.0,FillRate,0.484,0.98,↑ Big Boost,0.45,0.496
IDC01,RM183,9864.0,FillRate,0.49,0.98,↑ Big Boost,1.86,0.49
IDC01,RM184,6750.0,FillRate,0.786,0.98,↑ Big Boost,0.68,0.194
IDC01,RM185,4880.0,FillRate,0.895,0.98,↑ Boost,1.11,0.085
IDC01,RM186,17532.0,FillRate,0.755,0.98,↑ Big Boost,1.32,0.225
IDC01,RM187,18927.0,FillRate,0.756,0.98,↑ Big Boost,1.91,0.224
IDC01,RM188,680.0,FillRate,0.896,0.98,↑ Boost,0.23,0.084
IDC01,RM189,4878.0,FillRate,0.403,0.98,↑ Big Boost,0.92,0.577
IDC01,RM190,1080.0,FillRate,0.79,0.98,↑ Big Boost,0.11,0.19
IDC01,RM191,1287.0,FillRate,0.495,0.98,↑ Big Boost,0.24,0.485
IDC01,RM192,12114.0,FillRate,0.82,0.98,↑ Big Boost,1.22,0.16
IDC01,RM193,9081.0,FillRate,0.617,0.98,↑ Big Boost,1.72,0.363
IDC01,RM194,7038.0,FillRate,0.687,0.98,↑ Big Boost,0.71,0.293
IDC01,RM195,11052.0,FillRate,0.854,0.98,↑ Big Boost,1.11,0.126
IDC01,RM196,10026.0,FillRate,0.59,0.98,↑ Big Boost,1.89,0.39
IDC01,RM198,12996.0,FillRate,0.669,0.98,↑ Big Boost,1.96,0.311
IDC01,RM199,11556.0,FillRate,0.878,0.98,↑ Big Boost,1.16,0.102
IDC01,RM200,5562.0,FillRate,0.713,0.98,↑ Big Boost,0.56,0.267
IDC01,SKU001,170469.0,FillRate,0.966,0.98,↑ Adjust,51.54,0.014
IDC01,SKU002,121190.0,FillRate,0.973,0.98,↑ Adjust,24.43,0.007
IDC01,SKU003,311364.0,FillRate,0.969,0.98,↑ Adjust,62.76,0.011
IDC01,SKU004,100413.0,FillRate,0.98,0.98,↑ Adjust,30.36,0.0
IDC01,SKU005,33846.0,FillRate,0.983,0.98,Kept,23.02,-0.003
IDC01,SKU006,36462.0,FillRate,0.987,0.98,Kept,33.07,-0.007
IDC01,SKU007,31690.0,FillRate,0.998,0.98,↓ Relax,33.68,-0.018
IDC01,SKU008,66990.0,FillRate,0.982,0.98,Kept,45.57,-0.002
IDC01,SKU009,84362.0,FillRate,0.98,0.98,↑ Adjust,34.01,0.0
IDC01,SKU010,421875.0,FillRate,0.87,0.98,↑ Big Boost,21.26,0.11
IDC01,SKU011,38899.0,FillRate,1.0,0.98,↓ Relax,41.35,-0.02
IDC01,SKU012,253449.0,FillRate,0.849,0.98,↑ Big Boost,12.77,0.131
IDC01,SKU013,53716.0,FillRate,0.989,0.98,Kept,48.72,-0.009
IDC01,SKU014,34984.0,FillRate,0.996,0.98,↓ Relax,49.58,-0.016
IDC01,SKU015,183546.0,FillRate,0.944,0.98,↑ Adjust,37.0,0.036
IDC01,SKU016,21250.0,FillRate,0.995,0.98,↓ Relax,30.12,-0.015
IDC01,SKU017,235962.0,FillRate,0.936,0.98,↑ Adjust,35.67,0.044
IDC01,SKU018,106137.0,FillRate,0.975,0.98,↑ Adjust,48.13,0.005
IDC01,SKU019,298476.0,FillRate,0.891,0.98,↑ Boost,33.84,0.089
IDC01,SKU020,133050.0,FillRate,0.942,0.98,↑ Adjust,26.82,0.038
IDC01,SKU021,139959.0,FillRate,0.959,0.98,↑ Adjust,42.31,0.021
IDC01,SKU022,56642.0,FillRate,0.985,0.98,Kept,51.38,-0.005
IDC01,SKU023,146847.0,FillRate,0.938,0.98,↑ Adjust,29.6,0.042
IDC01,SKU024,376344.0,FillRate,0.897,0.98,↑ Boost,42.67,0.083
IDC01,SKU025,242319.0,FillRate,0.941,0.98,↑ Adjust,48.84,0.039
IDC01,SKU026,20042.0,FillRate,0.99,0.98,↓ Relax,21.3,-0.01
IDC01,SKU027,35704.0,FillRate,0.985,0.98,Kept,24.29,-0.005
IDC01,SKU028,145350.0,FillRate,0.87,0.98,↑ Big Boost,10.99,0.11
IDC01,SKU029,28418.0,FillRate,1.0,0.98,↓ Relax,40.27,-0.02
IDC01,SKU030,218457.0,FillRate,0.942,0.98,↑ Adjust,44.03,0.038
IDC01,SKU031,51638.0,FillRate,0.984,0.98,Kept,35.13,-0.004
IDC01,SKU032,170168.0,FillRate,0.968,0.98,↑ Adjust,68.6,0.012
IDC01,SKU033,131214.0,FillRate,0.953,0.98,↑ Adjust,26.45,0.027
IDC01,SKU034,126495.0,FillRate,0.936,0.98,↑ Adjust,25.5,0.044
IDC01,SKU035,390588.0,FillRate,0.897,0.98,↑ Boost,44.28,0.083
IDC01,SKU036,490104.0,FillRate,0.923,0.98,↑ Boost,55.57,0.057
IDC01,SKU037,500000.0,FillRate,0.896,0.98,Max Capped,69.53,0.084
IDC01,SKU038,217228.0,FillRate,0.942,0.98,↑ Adjust,65.68,0.038
IDC01,SKU039,344160.0,FillRate,0.915,0.98,↑ Boost,39.02,0.065
IDC01,SKU040,145161.0,FillRate,0.973,0.98,↑ Adjust,43.89,0.007
IDC01,SKU041,38633.0,FillRate,1.0,0.98,↓ Relax,54.75,-0.02
IDC01,SKU042,42170.0,FillRate,0.994,0.98,↓ Relax,59.77,-0.014
IDC01,SKU043,84762.0,FillRate,0.969,0.98,↑ Adjust,25.63,0.011
IDC01,SKU044,112797.0,FillRate,0.948,0.98,↑ Adjust,34.1,0.032
IDC01,SKU045,381124.0,FillRate,0.927,0.98,↑ Boost,57.62,0.053
IDC01,SKU046,122748.0,FillRate,0.952,0.98,↑ Adjust,24.74,0.028
IDC01,SKU047,88473.0,FillRate,0.955,0.98,↑ Adjust,17.83,0.025
IDC01,SKU048,169776.0,FillRate,0.959,0.98,↑ Adjust,34.22,0.021
IDC01,SKU049,17138.0,FillRate,0.999,0.98,↓ Relax,24.29,-0.019
IDC01,SKU050,136491.0,FillRate,0.979,0.98,↑ Adjust,27.51,0.001
IDC01,SKU051,136944.0,FillRate,0.95,0.98,↑ Adjust,41.4,0.03
IDC01,SKU052,130424.0,FillRate,0.962,0.98,↑ Adjust,39.43,0.018
IDC01,SKU053,15707.0,FillRate,0.991,0.98,↓ Relax,11.13,-0.011
IDC01,SKU054,118776.0,FillRate,0.918,0.98,↑ Boost,13.47,0.062
IDC01,SKU055,41227.0,FillRate,0.998,0.98,↓ Relax,58.43,-0.018
IDC01,SKU056,14146.0,FillRate,0.994,0.98,↓ Relax,20.05,-0.014
IDC01,SKU057,47430.0,FillRate,0.989,0.98,Kept,53.78,-0.009
IDC01,SKU058,29221.0,FillRate,0.992,0.98,↓ Relax,41.41,-0.012
IDC01,SKU059,223722.0,FillRate,0.942,0.98,↑ Adjust,45.09,0.038
IDC01,SKU060,194576.0,FillRate,0.94,0.98,↑ Adjust,39.22,0.04
IDC01,SKU061,119444.0,FillRate,0.97,0.98,↑ Adjust,36.11,0.01
IDC01,SKU062,140157.0,FillRate,0.938,0.98,↑ Adjust,28.25,0.042
IDC01,SKU063,409812.0,FillRate,0.909,0.98,↑ Boost,46.46,0.071
IDC01,SKU064,112662.0,FillRate,0.966,0.98,↑ Adjust,34.06,0.014
IDC01,SKU065,164397.0,FillRate,0.943,0.98,↑ Adjust,33.14,0.037
IDC01,SKU066,20885.0,FillRate,0.999,0.98,↓ Relax,29.6,-0.019
IDC01,SKU067,266112.0,FillRate,0.912,0.98,↑ Boost,30.17,0.068
IDC01,SKU068,35899.0,FillRate,0.998,0.98,↓ Relax,50.88,-0.018
IDC01,SKU069,259734.0,FillRate,0.935,0.98,↑ Adjust,52.35,0.045
IDC01,SKU070,244074.0,FillRate,0.94,0.98,↑ Adjust,49.2,0.04
IDC01,SKU071,181890.0,FillRate,0.929,0.98,↑ Boost,27.5,0.051
IDC01,SKU072,165807.0,FillRate,0.96,0.98,↑ Adjust,50.13,0.02
IDC01,SKU073,210147.0,FillRate,0.952,0.98,↑ Adjust,42.36,0.028
IDC01,SKU074,500000.0,FillRate,0.859,0.98,Max Capped,28.71,0.121
IDC01,SKU075,153009.0,FillRate,0.974,0.98,↑ Adjust,46.26,0.006
IDC01,SKU076,253497.0,FillRate,0.936,0.98,↑ Adjust,51.09,0.044
IDC01,SKU077,119904.0,FillRate,0.919,0.98,↑ Boost,13.59,0.061
IDC01,SKU078,159988.0,FillRate,0.973,0.98,↑ Adjust,48.37,0.007
IDC01,SKU079,31357.0,FillRate,0.988,0.98,Kept,35.55,-0.008
IDC01,SKU080,41778.0,FillRate,0.985,0.98,Kept,28.42,-0.005
IDC01,SKU081,80415.0,FillRate,0.955,0.98,↑ Adjust,24.31,0.025
IDC01,SKU082,500000.0,FillRate,0.74,0.98,Max Capped,37.62,0.24
IDC01,SKU083,36820.0,FillRate,0.986,0.98,Kept,25.05,-0.006
IDC01,SKU084,38517.0,FillRate,0.999,0.98,↓ Relax,54.59,-0.019
IDC01,SKU085,103520.0,FillRate,0.982,0.98,Kept,70.42,-0.002
IDC01,SKU086,147630.0,FillRate,0.956,0.98,↑ Adjust,29.76,0.024
IDC01,SKU087,108454.0,FillRate,0.952,0.98,↑ Adjust,32.79,0.028
IDC01,SKU088,75664.0,FillRate,0.985,0.98,Kept,51.47,-0.005
IDC01,SKU089,500000.0,FillRate,0.912,0.98,Max Capped,69.23,0.068
IDC01,SKU090,28089.0,FillRate,0.984,0.98,Kept,12.74,-0.004
IDC01,SKU091,180508.0,FillRate,0.977,0.98,↑ Adjust,72.77,0.003
IDC01,SKU092,52132.0,FillRate,0.977,0.98,↑ Adjust,15.76,0.003
IDC01,SKU093,232692.0,FillRate,0.95,0.98,↑ Adjust,46.9,0.03
IDC01,SKU094,115830.0,FillRate,0.98,0.98,Kept,78.8,-0.0
IDC01,SKU095,103698.0,FillRate,0.961,0.98,↑ Adjust,31.35,0.019
IDC01,SKU096,33328.0,FillRate,0.99,0.98,↓ Relax,28.34,-0.01
IDC01,SKU097,39579.0,FillRate,0.999,0.98,↓ Relax,56.09,-0.019
IDC01,SKU098,424032.0,FillRate,0.91,0.98,↑ Boost,48.08,0.07
IDC01,SKU099,98546.0,FillRate,0.969,0.98,↑ Adjust,29.8,0.011
IDC01,SKU100,365004.0,FillRate,0.909,0.98,↑ Boost,41.38,0.071
RDC01,SKU005,3360.0,CSL,0.977,0.95,↓ Relax,23.02,-0.027
RDC01,SKU008,6650.0,CSL,1.0,0.95,↓ Relax,45.57,-0.05
RDC01,SKU010,4847.0,CSL,0.967,0.95,Kept,21.26,-0.017
RDC01,SKU012,2330.0,CSL,0.971,0.95,↓ Relax,12.77,-0.021
RDC01,SKU013,7110.0,CSL,1.0,0.95,↓ Relax,48.72,-0.05
RDC01,SKU015,6748.0,CSL,0.968,0.95,Kept,37.0,-0.018
RDC01,SKU016,4394.0,CSL,1.0,0.95,↓ Relax,30.12,-0.05
RDC01,SKU019,4938.0,CSL,0.984,0.95,↓ Relax,33.84,-0.034
RDC01,SKU021,7718.0,CSL,0.965,0.95,Kept,42.31,-0.015
RDC01,SKU024,6226.0,CSL,0.984,0.95,↓ Relax,42.67,-0.034
RDC01,SKU025,11136.0,CSL,0.961,0.95,Kept,48.84,-0.011
RDC01,SKU026,3886.0,CSL,0.974,0.95,↓ Relax,21.3,-0.024
RDC01,SKU028,2505.0,CSL,0.968,0.95,Kept,10.99,-0.018
RDC01,SKU029,5877.0,CSL,0.98,0.95,↓ Relax,40.27,-0.03
RDC01,SKU030,6425.0,CSL,0.978,0.95,↓ Relax,44.03,-0.028
RDC01,SKU031,5126.0,CSL,0.977,0.95,↓ Relax,35.13,-0.027
RDC01,SKU032,10010.0,CSL,0.978,0.95,↓ Relax,68.6,-0.028
RDC01,SKU033,3859.0,CSL,1.0,0.95,↓ Relax,26.45,-0.05
RDC01,SKU038,9583.0,CSL,0.994,0.95,↓ Relax,65.68,-0.044
RDC01,SKU040,8005.0,CSL,0.967,0.95,Kept,43.89,-0.017
RDC01,SKU042,8721.0,CSL,1.0,0.95,↓ Relax,59.77,-0.05
RDC01,SKU047,2602.0,CSL,0.974,0.95,↓ Relax,17.83,-0.024
RDC01,SKU048,6242.0,CSL,0.968,0.95,Kept,34.22,-0.018
RDC01,SKU054,9211.0,CSL,0.978,0.95,↓ Relax,13.47,-0.028
RDC01,SKU055,10658.0,CSL,0.966,0.95,Kept,58.43,-0.016
RDC01,SKU060,5723.0,CSL,0.989,0.95,↓ Relax,39.22,-0.039
RDC01,SKU062,4123.0,CSL,0.971,0.95,↓ Relax,28.25,-0.021
RDC01,SKU063,6780.0,CSL,0.987,0.95,↓ Relax,46.46,-0.037
RDC01,SKU064,4970.0,CSL,0.999,0.95,↓ Relax,34.06,-0.049
RDC01,SKU065,6044.0,CSL,0.96,0.95,Kept,33.14,-0.01
RDC01,SKU067,4402.0,CSL,0.973,0.95,↓ Relax,30.17,-0.023
RDC01,SKU069,7639.0,CSL,1.0,0.95,↓ Relax,52.35,-0.05
RDC01,SKU070,7179.0,CSL,0.996,0.95,↓ Relax,49.2,-0.046
RDC01,SKU072,9144.0,CSL,0.978,0.95,↓ Relax,50.13,-0.028
RDC01,SKU073,6181.0,CSL,1.0,0.95,↓ Relax,42.36,-0.05
RDC01,SKU076,7456.0,CSL,1.0,0.95,↓ Relax,51.09,-0.05
RDC01,SKU079,5188.0,CSL,1.0,0.95,↓ Relax,35.55,-0.05
RDC01,SKU080,5184.0,CSL,0.97,0.95,Kept,28.42,-0.02
RDC01,SKU082,34312.0,CSL,0.879,0.95,↑ Boost,37.62,0.071
RDC01,SKU084,9957.0,CSL,0.969,0.95,Kept,54.59,-0.019
RDC01,SKU085,10276.0,CSL,1.0,0.95,↓ Relax,70.42,-0.05
RDC01,SKU086,5427.0,CSL,0.971,0.95,↓ Relax,29.76,-0.021
RDC01,SKU087,4785.0,CSL,1.0,0.95,↓ Relax,32.79,-0.05
RDC01,SKU088,7511.0,CSL,0.971,0.95,↓ Relax,51.47,-0.021
RDC01,SKU089,10101.0,CSL,0.993,0.95,↓ Relax,69.23,-0.043
RDC01,SKU093,6844.0,CSL,1.0,0.95,↓ Relax,46.9,-0.05
RDC01,SKU097,8185.0,CSL,1.0,0.95,↓ Relax,56.09,-0.05
RDC01,SKU098,7016.0,CSL,0.994,0.95,↓ Relax,48.08,-0.044
RDC01,SKU099,4348.0,CSL,0.999,0.95,↓ Relax,29.8,-0.049
RDC02,SKU001,9401.0,CSL,0.968,0.95,Kept,51.54,-0.018
RDC02,SKU002,3565.0,CSL,0.974,0.95,↓ Relax,24.43,-0.024
RDC02,SKU005,3360.0,CSL,0.981,0.95,↓ Relax,23.02,-0.031
RDC02,SKU010,3102.0,CSL,0.991,0.95,↓ Relax,21.26,-0.041
RDC02,SKU017,5205.0,CSL,0.971,0.95,↓ Relax,35.67,-0.021
RDC02,SKU019,4938.0,CSL,0.987,0.95,↓ Relax,33.84,-0.037
RDC02,SKU020,4891.0,CSL,0.975,0.95,↓ Relax,26.82,-0.025
RDC02,SKU023,4319.0,CSL,0.974,0.95,↓ Relax,29.6,-0.024
RDC02,SKU024,6226.0,CSL,0.984,0.95,↓ Relax,42.67,-0.034
RDC02,SKU025,7127.0,CSL,0.989,0.95,↓ Relax,48.84,-0.039
RDC02,SKU026,3109.0,CSL,0.98,0.95,↓ Relax,21.3,-0.03
RDC02,SKU028,2505.0,CSL,0.967,0.95,Kept,10.99,-0.017
RDC02,SKU030,10039.0,CSL,0.961,0.95,Kept,44.03,-0.011
RDC02,SKU032,10010.0,CSL,0.977,0.95,↓ Relax,68.6,-0.027
RDC02,SKU035,10097.0,CSL,0.967,0.95,Kept,44.28,-0.017
RDC02,SKU036,12670.0,CSL,0.958,0.95,Kept,55.57,-0.008
RDC02,SKU037,10146.0,CSL,0.985,0.95,↓ Relax,69.53,-0.035
RDC02,SKU038,9583.0,CSL,0.971,0.95,↓ Relax,65.68,-0.021
RDC02,SKU040,6404.0,CSL,0.974,0.95,↓ Relax,43.89,-0.024
RDC02,SKU041,9986.0,CSL,0.963,0.95,Kept,54.75,-0.013
RDC02,SKU043,3739.0,CSL,0.972,0.95,↓ Relax,25.63,-0.022
RDC02,SKU045,8407.0,CSL,0.99,0.95,↓ Relax,57.62,-0.04
RDC02,SKU047,2602.0,CSL,0.998,0.95,↓ Relax,17.83,-0.048
RDC02,SKU051,6042.0,CSL,0.971,0.95,↓ Relax,41.4,-0.021
RDC02,SKU053,1624.0,CSL,1.0,0.95,↓ Relax,11.13,-0.05
RDC02,SKU055,8526.0,CSL,0.977,0.95,↓ Relax,58.43,-0.027
RDC02,SKU056,2926.0,CSL,1.0,0.95,↓ Relax,20.05,-0.05
RDC02,SKU057,9809.0,CSL,0.966,0.95,Kept,53.78,-0.016
RDC02,SKU059,6581.0,CSL,0.998,0.95,↓ Relax,45.09,-0.048
RDC02,SKU060,7154.0,CSL,0.956,0.95,Kept,39.22,-0.006
RDC02,SKU061,8234.0,CSL,0.968,0.95,Kept,36.11,-0.018
RDC02,SKU062,4123.0,CSL,0.998,0.95,↓ Relax,28.25,-0.048
RDC02,SKU064,4970.0,CSL,0.973,0.95,↓ Relax,34.06,-0.023
RDC02,SKU065,6044.0,CSL,0.967,0.95,Kept,33.14,-0.017
RDC02,SKU069,7639.0,CSL,1.0,0.95,↓ Relax,52.35,-0.05
RDC02,SKU070,8974.0,CSL,0.973,0.95,↓ Relax,49.2,-0.023
RDC02,SKU071,4012.0,CSL,0.993,0.95,↓ Relax,27.5,-0.043
RDC02,SKU072,7315.0,CSL,0.976,0.95,↓ Relax,50.13,-0.026
RDC02,SKU074,4190.0,CSL,0.992,0.95,↓ Relax,28.71,-0.042
RDC02,SKU075,6750.0,CSL,1.0,0.95,↓ Relax,46.26,-0.05
RDC02,SKU076,9320.0,CSL,0.967,0.95,Kept,51.09,-0.017
RDC02,SKU077,2479.0,CSL,0.973,0.95,↓ Relax,13.59,-0.023
RDC02,SKU080,5184.0,CSL,0.98,0.95,↓ Relax,28.42,-0.03
RDC02,SKU081,3547.0,CSL,0.993,0.95,↓ Relax,24.31,-0.043
RDC02,SKU082,25734.0,CSL,0.922,0.95,↑ Adjust,37.62,0.028
RDC02,SKU083,3654.0,CSL,0.972,0.95,↓ Relax,25.05,-0.022
RDC02,SKU085,10276.0,CSL,1.0,0.95,↓ Relax,70.42,-0.05
RDC02,SKU086,4342.0,CSL,0.996,0.95,↓ Relax,29.76,-0.046
RDC02,SKU087,5981.0,CSL,0.963,0.95,Kept,32.79,-0.013
RDC02,SKU091,13273.0,CSL,0.977,0.95,↓ Relax,72.77,-0.027
RDC02,SKU092,2300.0,CSL,0.979,0.95,↓ Relax,15.76,-0.029
RDC02,SKU093,6844.0,CSL,0.971,0.95,↓ Relax,46.9,-0.021
RDC02,SKU095,5719.0,CSL,0.967,0.95,Kept,31.35,-0.017
RDC02,SKU096,4136.0,CSL,0.974,0.95,↓ Relax,28.34,-0.024
RDC02,SKU099,4348.0,CSL,1.0,0.95,↓ Relax,29.8,-0.05
RDC03,SKU003,9158.0,CSL,0.975,0.95,↓ Relax,62.76,-0.025
RDC03,SKU004,4430.0,CSL,0.998,0.95,↓ Relax,30.36,-0.048
RDC03,SKU006,6033.0,CSL,0.975,0.95,↓ Relax,33.07,-0.025
RDC03,SKU009,4962.0,CSL,1.0,0.95,↓ Relax,34.01,-0.05
RDC03,SKU011,6034.0,CSL,1.0,0.95,↓ Relax,41.35,-0.05
RDC03,SKU013,8887.0,CSL,0.974,0.95,↓ Relax,48.72,-0.024
RDC03,SKU014,9043.0,CSL,0.969,0.95,Kept,49.58,-0.019
RDC03,SKU017,5205.0,CSL,0.999,0.95,↓ Relax,35.67,-0.049
RDC03,SKU019,11574.0,CSL,0.964,0.95,Kept,33.84,-0.014
RDC03,SKU020,3913.0,CSL,0.992,0.95,↓ Relax,26.82,-0.042
RDC03,SKU022,7497.0,CSL,0.999,0.95,↓ Relax,51.38,-0.049
