SKUCode,MaterialCode,MaterialType,MaterialTypeConstraint,MaterialQty,UnitOfMeasure,UnitOfPrice,LeadTime,ReplenishmentCycle
SKU38,RM64,RM,Others,0.07541824,G,1.88828808,63,1
SKU38,RM87,RM,Others,3.73954972,G,0.19637764,56,1
SKU39,PM13,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU39,PM21,PM,Primary PKG,1.0044,PC,0.6314,21,1
SKU39,RM110,RM,Others,3.92084135,G,0.22384,84,1
SKU39,RM114,RM,Others,3.37877919,G,0.067574,63,1
SKU39,RM13,RM,Others,0.18308656,G,0.11988548,56,1
SKU39,RM132,RM,Others,6.83898016,G,0.02703,56,1
SKU39,RM134,RM,Others,0.00449844,G,0.42603769,56,1
SKU39,RM153,RM,Others,0.0458841,G,3.9716267,105,1
SKU39,RM163,RM,Global Allocation,7.25328659,G,0.0851304,126,1
SKU39,RM164,RM,Others,20.2735748,G,0.01074842,63,1
SKU39,RM19,RM,Others,0.00089969,G,0.16972,56,1
SKU39,RM31,RM,Others,0.00089969,G,0.316176,56,1
SKU39,RM55,RM,Others,0.00449844,G,0.07422313,42,1
SKU39,RM6,RM,Others,0.45479241,G,0.0857879,91,1
SKU39,RM7,RM,Others,0.00449844,G,0.0770178,42,1
SKU39,RM79,RM,Others,3.59965265,G,0.21802753,133,1
SKU39,RM8,RM,Others,0.90418668,G,0.0202,42,1
SKU39,RM84,RM,Others,0.00449844,G,4.14486957,56,1
SKU39,RM97,RM,Others,0.90868512,G,0.13327567,84,1
SKU40,PM165,PM,Primary PKG,1.0058,PC,1.44333,28,1
SKU40,PM27,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU40,RM1,RM,Others,1.41513198,G,0.042525,56,1
SKU40,RM11,RM,Others,5.65911982,G,0.0116,28,1
SKU40,RM134,RM,Others,0.00704046,G,0.42603769,56,1
SKU40,RM153,RM,Others,0.00704046,G,3.9716267,105,1
SKU40,RM167,RM,Others,21.34948363,G,0.00925705,42,1
SKU40,RM18,RM,Others,2.84645701,G,0.0164296,140,1
SKU40,RM19,RM,Others,0.00070405,G,0.16972,56,1
SKU40,RM31,RM,Others,0.00070405,G,0.316176,56,1
SKU40,RM49,RM,Others,2.86265006,G,0.13166,91,1
SKU40,RM5,RM,Others,1.42217244,G,0.22473,56,1
SKU40,RM55,RM,Others,0.00704046,G,0.07422313,42,1
SKU40,RM7,RM,Others,0.00704046,G,0.0770178,42,1
SKU40,RM84,RM,Others,0.00704046,G,4.14486957,56,1
SKU41,PM153,PM,Primary PKG,1.0044,PC,0.72088,28,1
SKU41,PM76,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU41,RM115,RM,Others,0.31412858,G,0.22998658,70,1
SKU41,RM166,RM,Others,4.44978468,G,0.02767,63,1
SKU41,RM167,RM,Others,0.53895046,G,0.00925705,42,1
SKU41,RM51,RM,Others,4.51643148,G,0.04374526,84,1
SKU41,RM62,RM,Others,13.34935404,G,0.0436825,70,1
SKU41,RM97,RM,Others,1.34626536,G,0.13327567,84,1
SKU42,PM150,PM,Primary PKG,7.111006,PC,0.2,21,1
SKU42,RM1,RM,Others,0.11598773,G,0.042525,56,1
SKU42,RM104,RM,Others,0.8212624,G,0.0654,140,1
SKU42,RM113,RM,Others,9.35749793,G,0.03731,105,1
SKU42,RM115,RM,Others,0.08159535,G,0.22998658,70,1
SKU42,RM50,RM,Others,1.74985673,G,0.028669,56,1
SKU42,RM62,RM,Others,3.46751388,G,0.0436825,70,1
SKU43,PM153,PM,Primary PKG,1.0044,PC,0.72088,28,1
SKU43,PM76,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU43,RM1,RM,Others,1.03776345,G,0.042525,56,1
SKU43,RM11,RM,Others,3.77274655,G,0.0116,28,1
SKU43,RM167,RM,Others,14.23298908,G,0.00925705,42,1
SKU43,RM49,RM,Others,1.90843337,G,0.13166,91,1
SKU43,RM5,RM,Others,0.94811496,G,0.22473,56,1
SKU43,RM80,RM,Others,0.00046936,G,1.93003464,42,1
SKU44,PM78,PM,Primary PKG,1.0058,PC,1.21247,14,1
SKU44,RM113,RM,Others,38.46422052,G,0.03731,105,1
SKU44,RM117,RM,Others,0.0044649,G,1.8034197,56,1
SKU44,RM124,RM,Others,0.04509549,G,1.02144546,84,1
SKU44,RM147,RM,Others,0.00491139,G,6.1020065,56,1
SKU44,RM166,RM,Others,8.9431947,G,0.02767,63,1
SKU44,RM22,RM,Others,0.0044649,G,0.2055548,49,1
SKU44,RM25,RM,Others,0.13439349,G,0.88060751,84,1
SKU44,RM29,RM,Others,1.79444331,G,0.0195296,42,1
SKU44,RM54,RM,Others,0.04667383,G,0.20354,84,1
SKU44,RM55,RM,Others,0.04509549,G,0.07422313,42,1
SKU44,RM62,RM,Others,16.76837844,G,0.0436825,70,1
SKU45,PM77,PM,Primary PKG,1.0058,PC,1.21247,14,1
SKU45,RM1,RM,Others,0.9461297,G,0.042525,56,1
SKU45,RM11,RM,Others,2.36485355,G,0.0116,28,1
SKU45,RM117,RM,Others,0.00470711,G,1.8034197,56,1
SKU45,RM123,RM,Others,1.69691422,G,0.08169529,133,1
SKU45,RM147,RM,Others,0.00517782,G,6.1020065,56,1
SKU45,RM159,RM,Others,2.35732217,G,0.02212597,56,1
SKU45,RM162,RM,Others,0.95695606,G,0.38777456,84,1
SKU45,RM167,RM,Others,1.18948744,G,0.00925705,42,1
SKU45,RM22,RM,Others,0.00470711,G,0.2055548,49,1
SKU45,RM26,RM,Others,3.3001569,G,0.03193511,105,1
SKU45,RM53,RM,Others,4.75794978,G,0.00922471,42,1
SKU45,RM54,RM,Others,0.04920581,G,0.20354,84,1
SKU45,RM55,RM,Others,0.04754184,G,0.07422313,42,1
SKU45,RM67,RM,Others,2.59267782,G,0.04750956,154,1
SKU46,PM164,PM,Primary PKG,1.0044,PC,1.1472,21,1
SKU46,PM64,PM,Primary PKG,1.0036,PC,1.63,14,1
SKU46,RM129,RM,Others,0.0086023,G,2.01674978,56,1
SKU46,RM139,RM,Others,34.18993602,G,0.06187,140,1
SKU46,RM140,RM,Others,11.39383413,G,0.07257,140,1
SKU46,RM157,RM,Others,0.0086023,G,2.38824,91,1
SKU46,RM48,RM,Others,16.89256089,G,0.03402484,84,1
SKU46,RM72,RM,Others,4.273742,G,0.23234,140,1
SKU46,RM78,RM,Others,4.98697409,G,0.03761926,133,1
SKU46,RM90,RM,Others,9.29090849,G,0.09503813,56,1
SKU47,PM60,PM,Primary PKG,1.0044,PC,0.46065,28,1
SKU47,PM61,PM,Primary PKG,1.0036,PC,1.535,21,1
SKU47,RM118,RM,Others,0.08937594,G,7.49075866,0,1
SKU47,RM130,RM,Others,0.88882342,G,0.07431,98,1
SKU47,RM154,RM,Others,0.00096956,G,2.7433456,105,1
SKU47,RM5,RM,Others,0.13353505,G,0.22473,56,1
SKU47,RM54,RM,Others,0.09213919,G,0.20354,84,1
SKU47,RM55,RM,Others,0.08902337,G,0.07422313,42,1
SKU47,RM56,RM,Others,0.08831823,G,0.03889468,105,1
SKU47,RM7,RM,Others,0.02406275,G,0.0770178,42,1
SKU47,RM95,RM,Others,1.33535054,G,4.83194946,84,1
SKU48,PM153,PM,Primary PKG,1.0044,PC,0.72088,28,1
SKU48,PM28,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU48,RM107,RM,Others,3.27789,G,0.06663,112,1
SKU48,RM125,RM,Others,0.00462,G,3.4469789,105,1
SKU48,RM135,RM,Others,0.00462,G,0.79333289,56,1
SKU48,RM153,RM,Others,0.00462,G,3.9716267,105,1
SKU48,RM164,RM,Others,11.567556,G,0.01074842,63,1
SKU48,RM19,RM,Others,0.000924,G,0.16972,56,1
SKU48,RM31,RM,Others,0.000924,G,0.316176,56,1
SKU48,RM55,RM,Others,0.93324,G,0.07422313,42,1
SKU48,RM62,RM,Others,10.68837,G,0.0436825,70,1
SKU48,RM7,RM,Others,1.16655,G,0.0770178,42,1
SKU48,RM85,RM,Others,0.00462,G,0.0967906,49,1
SKU48,RM97,RM,Others,0.46662,G,0.13327567,84,1
SKU49,PM153,PM,Primary PKG,1.0044,PC,0.72088,28,1
SKU49,PM28,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU49,RM107,RM,Others,3.215454,G,0.06663,112,1
SKU49,RM125,RM,Others,0.004532,G,3.4469789,105,1
SKU49,RM135,RM,Others,0.004532,G,0.79333289,56,1
SKU49,RM153,RM,Others,0.004532,G,3.9716267,105,1
SKU49,RM164,RM,Others,11.3472216,G,0.01074842,63,1
SKU49,RM19,RM,Others,0.0018128,G,0.16972,56,1
SKU49,RM31,RM,Others,0.0018128,G,0.316176,56,1
SKU49,RM55,RM,Others,0.915464,G,0.07422313,42,1
SKU49,RM62,RM,Others,10.484782,G,0.0436825,70,1
SKU49,RM7,RM,Others,1.14433,G,0.0770178,42,1
SKU49,RM85,RM,Others,0.004532,G,0.0967906,49,1
SKU49,RM97,RM,Others,0.457732,G,0.13327567,84,1
SKU50,PM153,PM,Primary PKG,1.0044,PC,0.72088,28,1
SKU50,PM28,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU50,RM1,RM,Others,0.94736928,G,0.042525,56,1
SKU50,RM11,RM,Others,3.78853446,G,0.0116,28,1
SKU50,RM125,RM,Others,0.00471328,G,3.4469789,105,1
SKU50,RM135,RM,Others,0.00471328,G,0.79333289,56,1
SKU50,RM153,RM,Others,0.00471328,G,3.9716267,105,1
SKU50,RM167,RM,Others,14.29255027,G,0.00925705,42,1
SKU50,RM18,RM,Others,1.19104586,G,0.0164296,140,1
SKU50,RM19,RM,Others,0.00047133,G,0.16972,56,1
SKU50,RM31,RM,Others,0.00047133,G,0.316176,56,1
SKU50,RM49,RM,Others,1.91641965,G,0.13166,91,1
SKU50,RM5,RM,Others,0.95208256,G,0.22473,56,1
SKU50,RM55,RM,Others,0.95208256,G,0.07422313,42,1
SKU50,RM7,RM,Others,0.00471328,G,0.0770178,42,1
SKU51,PM28,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU51,PM36,PM,Primary PKG,1.0044,PC,0.74823,28,1
SKU51,RM1,RM,Others,0.93480424,G,0.042525,56,1
SKU51,RM121,RM,Others,0.47505909,G,0.45269551,56,1
SKU51,RM125,RM,Others,0.00467118,G,3.4469789,105,1
SKU51,RM13,RM,Others,0.04764604,G,0.11988548,56,1
SKU51,RM132,RM,Others,11.36218018,G,0.02703,56,1
SKU51,RM135,RM,Others,0.00467118,G,0.79333289,56,1
SKU51,RM148,RM,Others,4.73424174,G,0.0332,49,1
SKU51,RM153,RM,Others,0.00467118,G,3.9716267,105,1
SKU51,RM167,RM,Others,0.04717893,G,0.00925705,42,1
SKU51,RM17,RM,Others,0.94357852,G,0.0941274,84,1
SKU51,RM18,RM,Others,1.65266377,G,0.0164296,140,1
SKU51,RM5,RM,Others,0.94357852,G,0.22473,56,1
SKU51,RM55,RM,Others,0.94357852,G,0.07422313,42,1
SKU51,RM75,RM,Others,0.47505909,G,0.27124723,56,1
SKU51,RM81,RM,Others,0.5605417,G,0.11803985,133,1
SKU51,RM84,RM,Others,0.00467118,G,4.14486957,56,1
SKU51,RM89,RM,Others,1.18694704,G,0.44139384,84,1
SKU52,RM113,RM,Others,0.644586,G,0.03731,105,1
SKU52,RM136,RM,Others,0.0021412,G,0.1860946,112,1
SKU52,RM141,RM,Others,0.000212,G,11.0,21,1
SKU52,RM143,RM,Others,0.0021412,G,0.10749969,56,1
SKU52,RM145,RM,Others,0.000212,G,41.2443519,126,1
SKU52,RM166,RM,Others,0.3184876,G,0.02767,63,1
SKU52,RM21,RM,Others,24.03607162,G,0.013,42,1
SKU52,RM29,RM,Others,0.1065088,G,0.0195296,42,1
SKU52,RM52,RM,Others,0.042612,G,0.21746756,112,1
SKU52,RM62,RM,Others,1.2632868,G,0.0436825,70,1
SKU52,RM97,RM,Others,0.0021412,G,0.13327567,84,1
SKU53,RM1,RM,Others,0.43268259,G,0.042525,56,1
SKU53,RM138,RM,Others,0.1081912,G,0.37092876,70,1
SKU53,RM167,RM,Others,0.32478784,G,0.00925705,42,1
SKU53,RM26,RM,Others,1.60915664,G,0.03193511,105,1
SKU53,RM30,RM,Others,0.0021424,G,8.8095523,0,1
SKU53,RM5,RM,Others,0.2163824,G,0.22473,56,1
SKU53,RM51,RM,Others,0.54438384,G,0.04374526,84,1
SKU53,RM53,RM,Others,2.16553792,G,0.00922471,42,1
SKU53,RM63,RM,Others,2.16039616,G,0.020177,84,1
SKU53,RM84,RM,Others,0.0021424,G,4.14486957,56,1
SKU53,RM90,RM,Others,1.07291392,G,0.09503813,56,1
SKU53,RM91,RM,Others,1.07291392,G,0.03353945,28,1
SKU54,RM1,RM,Others,0.86536517,G,0.042525,56,1
SKU54,RM138,RM,Others,0.2163824,G,0.37092876,70,1
SKU54,RM167,RM,Others,0.64957568,G,0.00925705,42,1
SKU54,RM26,RM,Others,3.21831328,G,0.03193511,105,1
SKU54,RM30,RM,Others,0.0042848,G,8.8095523,0,1
SKU54,RM5,RM,Others,0.4327648,G,0.22473,56,1
SKU54,RM51,RM,Others,1.08876768,G,0.04374526,84,1
SKU54,RM53,RM,Others,4.33107584,G,0.00922471,42,1
SKU54,RM63,RM,Others,4.32079232,G,0.020177,84,1
SKU54,RM84,RM,Others,0.0042848,G,4.14486957,56,1
SKU54,RM90,RM,Others,2.14582784,G,0.09503813,56,1
SKU54,RM91,RM,Others,2.14582784,G,0.03353945,28,1
SKU55,RM1,RM,Others,1.51438905,G,0.042525,56,1
SKU55,RM138,RM,Others,0.3786692,G,0.37092876,70,1
SKU55,RM167,RM,Others,1.13675744,G,0.00925705,42,1
SKU55,RM26,RM,Others,5.63204824,G,0.03193511,105,1
SKU55,RM30,RM,Others,0.0074984,G,8.8095523,0,1
SKU55,RM5,RM,Others,0.7573384,G,0.22473,56,1
SKU55,RM51,RM,Others,1.90534344,G,0.04374526,84,1
SKU55,RM53,RM,Others,7.57938272,G,0.00922471,42,1
SKU55,RM63,RM,Others,7.56138656,G,0.020177,84,1
SKU55,RM84,RM,Others,0.0074984,G,4.14486957,56,1
SKU55,RM90,RM,Others,3.75519872,G,0.09503813,56,1
SKU55,RM91,RM,Others,3.75519872,G,0.03353945,28,1
SKU56,RM132,RM,Others,8.30465143,G,0.02703,56,1
SKU56,RM163,RM,Global Allocation,5.86733661,G,0.0851304,126,1
SKU56,RM164,RM,Others,16.4126461,G,0.01074842,63,1
SKU56,RM166,RM,Others,2.05178561,G,0.02767,63,1
SKU56,RM30,RM,Others,0.00409702,G,8.8095523,0,1
SKU56,RM52,RM,Others,0.82350022,G,0.21746756,112,1
SKU56,RM6,RM,Others,1.03531594,G,0.0857879,91,1
SKU56,RM84,RM,Others,0.04137986,G,4.14486957,56,1
SKU57,PM199,PM,Primary PKG,1.0044,PC,0.2,21,1
SKU57,RM132,RM,Others,14.5064505,G,0.02703,56,1
SKU57,RM163,RM,Global Allocation,10.24898261,G,0.0851304,126,1
SKU57,RM164,RM,Others,28.66938367,G,0.01074842,63,1
SKU57,RM166,RM,Others,3.58403079,G,0.02767,63,1
SKU57,RM30,RM,Others,0.00715661,G,8.8095523,0,1
SKU57,RM52,RM,Others,1.43847881,G,0.21746756,112,1
SKU57,RM6,RM,Others,1.8084756,G,0.0857879,91,1
SKU57,RM84,RM,Others,0.07228177,G,4.14486957,56,1
SKU58,RM1,RM,Others,0.43003485,G,0.042525,56,1
SKU58,RM132,RM,Others,7.84035833,G,0.02703,56,1
SKU58,RM167,RM,Others,0.02170356,G,0.00925705,42,1
SKU58,RM30,RM,Others,0.00214887,G,8.8095523,0,1
SKU58,RM60,RM,Others,0.54602726,G,0.08911397,84,1
SKU58,RM81,RM,Others,0.25786411,G,0.11803985,133,1
SKU58,RM84,RM,Others,0.02170356,G,4.14486957,56,1
SKU59,RM1,RM,Others,0.8600697,G,0.042525,56,1
SKU59,RM132,RM,Others,15.68071665,G,0.02703,56,1
SKU59,RM167,RM,Others,0.04340713,G,0.00925705,42,1
SKU59,RM30,RM,Others,0.00429774,G,8.8095523,0,1
SKU59,RM60,RM,Others,1.09205451,G,0.08911397,84,1
SKU59,RM81,RM,Others,0.51572822,G,0.11803985,133,1
SKU59,RM84,RM,Others,0.04340713,G,4.14486957,56,1
SKU60,RM1,RM,Others,1.07508713,G,0.042525,56,1
SKU60,RM132,RM,Others,19.60089581,G,0.02703,56,1
SKU60,RM167,RM,Others,0.05425891,G,0.00925705,42,1
SKU60,RM30,RM,Others,0.00537217,G,8.8095523,0,1
SKU60,RM60,RM,Others,1.36506814,G,0.08911397,84,1
SKU60,RM81,RM,Others,0.64466028,G,0.11803985,133,1
SKU60,RM84,RM,Others,0.05425891,G,4.14486957,56,1
SKU61,RM1,RM,Others,1.50512197,G,0.042525,56,1
SKU61,RM132,RM,Others,27.44125414,G,0.02703,56,1
SKU61,RM167,RM,Others,0.07596247,G,0.00925705,42,1
SKU61,RM30,RM,Others,0.00752104,G,8.8095523,0,1
SKU61,RM60,RM,Others,1.9110954,G,0.08911397,84,1
SKU61,RM81,RM,Others,0.90252439,G,0.11803985,133,1
SKU61,RM84,RM,Others,0.07596247,G,4.14486957,56,1
SKU62,RM104,RM,Others,0.86947344,G,0.0654,140,1
SKU62,RM113,RM,Others,1.30036104,G,0.03731,105,1
SKU62,RM119,RM,Others,1.73381472,G,0.07687,112,1
SKU62,RM12,RM,Others,0.85664304,G,0.03176406,7,1
SKU62,RM13,RM,Others,0.00870329,G,0.11988548,56,1
SKU62,RM149,RM,Others,0.00023522,G,8.05804833,105,1
SKU62,RM15,RM,Others,0.42832152,G,0.03206499,63,1
SKU62,RM153,RM,Others,0.00218117,G,3.9716267,105,1
SKU62,RM21,RM,Others,24.03607162,G,0.013,42,1
SKU62,RM29,RM,Others,0.12892414,G,0.0195296,42,1
SKU62,RM55,RM,Others,0.00021384,G,0.07422313,42,1
SKU62,RM58,RM,Others,0.04283215,G,0.07906378,84,1
SKU62,RM62,RM,Others,0.53541259,G,0.0436825,70,1
SKU62,RM79,RM,Others,0.17111477,G,0.21802753,133,1
SKU62,RM84,RM,Others,0.00021384,G,4.14486957,56,1
SKU62,RM97,RM,Others,0.04319568,G,0.13327567,84,1
SKU63,PM142,PM,Primary PKG,1.0058,PC,0.85979,14,1
SKU63,PM143,PM,Primary PKG,1.0012,PC,0.62459,14,1
SKU63,PM160,PM,Primary PKG,1.0058,PC,0.15929,14,1
SKU63,RM12,RM,Others,5.63970188,G,0.03176406,7,1
SKU63,RM137,RM,Others,0.0315976,G,0.134,56,1
SKU63,RM159,RM,Others,0.78337014,G,0.02212597,56,1
SKU63,RM166,RM,Others,4.69990799,G,0.02767,63,1
SKU63,RM167,RM,Others,5.05968262,G,0.00925705,42,1
SKU63,RM29,RM,Others,1.57174584,G,0.0195296,42,1
SKU63,RM49,RM,Others,0.95418488,G,0.13166,91,1
SKU63,RM53,RM,Others,4.42710497,G,0.00922471,42,1
SKU63,RM61,RM,Others,0.63601897,G,0.45649114,168,1
SKU63,RM62,RM,Others,14.09941113,G,0.0436825,70,1
SKU63,RM84,RM,Others,0.0315976,G,4.14486957,56,1
SKU64,PM144,PM,Primary PKG,1.0058,PC,1.20635,14,1
SKU64,PM145,PM,Primary PKG,1.0044,PC,0.72001,28,1
SKU64,RM1,RM,Others,0.94322919,G,0.042525,56,1
SKU64,RM121,RM,Others,0.47934058,G,0.45269551,56,1
SKU64,RM132,RM,Others,11.46458227,G,0.02703,56,1
SKU64,RM137,RM,Others,0.04760413,G,0.134,56,1
SKU64,RM148,RM,Others,4.77690928,G,0.0332,49,1
SKU64,RM167,RM,Others,4.76418342,G,0.00925705,42,1
SKU64,RM17,RM,Others,0.95208256,G,0.0941274,84,1
SKU64,RM18,RM,Others,0.7861751,G,0.0164296,140,1
SKU64,RM5,RM,Others,0.95208256,G,0.22473,56,1
SKU64,RM75,RM,Others,0.47934058,G,0.27124723,56,1
SKU64,RM81,RM,Others,0.5655936,G,0.11803985,133,1
SKU64,RM84,RM,Others,0.04760413,G,4.14486957,56,1
SKU64,RM89,RM,Others,1.19764445,G,0.44139384,84,1
SKU65,PM162,PM,Primary PKG,1.0044,PC,1.1472,21,1
SKU65,PM74,PM,Primary PKG,1.0036,PC,1.71,28,1
SKU65,RM106,RM,Others,0.08517966,G,0.25703874,70,1
SKU65,RM108,RM,Others,0.08517966,G,0.6098795,126,1
SKU65,RM111,RM,Others,0.08517966,G,0.26665399,70,1
SKU65,RM112,RM,Others,0.08517966,G,0.31543914,70,1
SKU65,RM136,RM,Others,0.09369763,G,0.1860946,112,1
SKU65,RM139,RM,Others,34.18993602,G,0.06187,140,1
SKU65,RM140,RM,Others,11.39383413,G,0.07257,140,1
SKU65,RM22,RM,Others,0.00851797,G,0.2055548,49,1
SKU65,RM23,RM,Others,0.09428798,G,0.07215956,84,1
SKU65,RM42,RM,Others,0.68219633,G,0.20867031,84,1
SKU65,RM48,RM,Others,16.89256089,G,0.03402484,84,1
SKU65,RM59,RM,Others,0.00851797,G,1.3009674,63,1
SKU65,RM72,RM,Others,4.273742,G,0.23234,140,1
SKU65,RM78,RM,Others,4.3476206,G,0.03761926,133,1
SKU65,RM90,RM,Others,9.29090849,G,0.09503813,56,1
SKU65,RM94,RM,Others,0.09428798,G,0.25775,70,1
SKU66,PM11,PM,Primary PKG,1.0036,PC,1.58,14,1
SKU66,PM163,PM,Primary PKG,1.0044,PC,1.1472,56,1
SKU66,RM101,RM,Others,0.1002198,G,0.90085229,56,1
SKU66,RM106,RM,Others,0.1002198,G,0.25703874,70,1
SKU66,RM108,RM,Others,0.1002198,G,0.6098795,126,1
SKU66,RM111,RM,Others,0.1002198,G,0.26665399,70,1
SKU66,RM112,RM,Others,0.1002198,G,0.31543914,70,1
SKU66,RM23,RM,Others,0.10091439,G,0.07215956,84,1
SKU66,RM94,RM,Others,0.10091439,G,0.25775,70,1
SKU67,PM157,PM,Primary PKG,1.0058,PC,1.2124,14,1
SKU67,PM36,PM,Primary PKG,1.0044,PC,0.74823,28,1
SKU67,RM1,RM,Others,6.21913169,G,0.042525,56,1
SKU67,RM109,RM,Others,24.00617208,G,0.02341,84,1
SKU67,RM145,RM,Others,0.00476124,G,41.2443519,126,1
SKU67,RM15,RM,Others,1.1922145,G,0.03206499,63,1
SKU67,RM157,RM,Others,0.19378247,G,2.38824,91,1
SKU67,RM160,RM,Others,9.53676372,G,0.041036,84,1
SKU67,RM49,RM,Others,1.4521782,G,0.13166,91,1
SKU67,RM5,RM,Others,1.44265572,G,0.22473,56,1
SKU67,RM82,RM,Others,9.53676372,G,0.049349,56,1
SKU67,RM87,RM,Others,4.76838186,G,0.19637764,56,1
SKU67,RM93,RM,Others,0.48421811,G,0.27475,63,1
SKU68,PM163,PM,Primary PKG,1.0044,PC,1.1472,56,1
SKU68,PM169,PM,Primary PKG,1.0036,PC,1.82,28,1
SKU68,RM139,RM,Others,34.60186296,G,0.06187,140,1
SKU68,RM140,RM,Others,11.53110924,G,0.07257,140,1
SKU68,RM146,RM,Others,5.05482519,G,0.071118,84,1
SKU68,RM150,RM,Others,0.00085352,G,13.4663169,42,1
SKU68,RM22,RM,Others,0.00862059,G,0.2055548,49,1
SKU68,RM48,RM,Others,17.09608572,G,0.03402484,84,1
SKU68,RM72,RM,Others,4.32523287,G,0.23234,140,1
SKU68,RM90,RM,Others,9.40284715,G,0.09503813,56,1
SKU69,PM172,PM,Primary PKG,1.0058,PC,2.5154,21,1
SKU69,PM26,PM,Primary PKG,1.0058,PC,0.63889,14,1
SKU69,PM34,PM,Primary PKG,1.0012,PC,0.6546,21,1
SKU69,RM103,RM,Others,0.00275,G,49.9407544,112,1
SKU69,RM113,RM,Others,23.6907,G,0.03731,105,1
SKU69,RM116,RM,Others,0.083875,G,0.2612591,140,1
SKU69,RM120,RM,Others,0.00275,G,3.7946903,84,1
SKU69,RM13,RM,Others,0.391325,G,0.11988548,56,1
SKU69,RM133,RM,Others,0.027775,G,18.88,42,1
SKU69,RM135,RM,Others,0.279675,G,0.79333289,56,1
SKU69,RM153,RM,Others,0.02805,G,3.9716267,105,1
SKU69,RM166,RM,Others,5.50825,G,0.02767,63,1
SKU69,RM19,RM,Others,0.01045,G,0.16972,56,1
SKU69,RM25,RM,Others,0.082775,G,0.88060751,84,1
SKU69,RM27,RM,Others,0.002475,G,0.91984,56,1
SKU69,RM29,RM,Others,1.105225,G,0.0195296,42,1
SKU69,RM55,RM,Others,0.027775,G,0.07422313,42,1
SKU69,RM62,RM,Others,10.3279,G,0.0436825,70,1
SKU69,RM69,RM,Others,0.027775,G,3.6,56,1
SKU69,RM74,RM,Others,0.027775,G,0.194,0,1
SKU69,RM84,RM,Others,0.027775,G,4.14486957,56,1
SKU69,RM85,RM,Others,0.014025,G,0.0967906,49,1
SKU69,RM86,RM,Others,0.014025,G,0.26966933,119,1
SKU70,PM14,PM,Primary PKG,1.0012,PC,0.11633,28,1
SKU70,PM166,PM,Primary PKG,1.0012,PC,0.264,28,1
SKU70,PM80,PM,Primary PKG,1.0036,PC,1.305,21,1
SKU70,RM120,RM,Others,0.00025301,G,3.7946903,84,1
SKU70,RM122,RM,Others,0.0282864,G,0.65009415,105,1
SKU70,RM139,RM,Others,10.25698081,G,0.06187,140,1
SKU70,RM140,RM,Others,3.41815024,G,0.07257,140,1
SKU70,RM146,RM,Others,1.41143545,G,0.071118,84,1
SKU70,RM22,RM,Others,0.00255539,G,0.2055548,49,1
SKU70,RM48,RM,Others,5.06776827,G,0.03402484,84,1
SKU70,RM72,RM,Others,1.2821226,G,0.23234,140,1
SKU70,RM86,RM,Others,0.02810929,G,0.26966933,119,1
SKU70,RM90,RM,Others,2.78727255,G,0.09503813,56,1
SKU70,RM94,RM,Others,0.0282864,G,0.25775,70,1
SKU71,PM175,PM,Primary PKG,1.0036,PC,1.877,28,1
SKU71,PM176,PM,Primary PKG,1.0044,PC,1.2,28,1
SKU71,RM128,RM,Others,0.00995473,G,3.959793,56,1
SKU71,RM22,RM,Others,0.00995473,G,0.2055548,49,1
SKU71,RM59,RM,Others,0.00995473,G,1.3009674,63,1
SKU71,RM86,RM,Others,0.10950205,G,0.26966933,119,1
SKU71,RM94,RM,Others,0.11019198,G,0.25775,70,1
SKU72,PM170,PM,Primary PKG,1.0058,PC,1.34965,28,1
SKU72,PM179,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU72,RM107,RM,Others,4.916835,G,0.06663,112,1
SKU72,RM125,RM,Others,0.00693,G,3.4469789,105,1
SKU72,RM135,RM,Others,0.00693,G,0.79333289,56,1
SKU72,RM153,RM,Others,0.00693,G,3.9716267,105,1
SKU72,RM164,RM,Others,17.351334,G,0.01074842,63,1
SKU72,RM19,RM,Others,0.001386,G,0.16972,56,1
SKU72,RM31,RM,Others,0.001386,G,0.316176,56,1
SKU72,RM55,RM,Others,1.39986,G,0.07422313,42,1
SKU72,RM62,RM,Others,16.032555,G,0.0436825,70,1
SKU72,RM7,RM,Others,1.749825,G,0.0770178,42,1
SKU72,RM85,RM,Others,0.00693,G,0.0967906,49,1
SKU72,RM97,RM,Others,0.69993,G,0.13327567,84,1
SKU73,PM170,PM,Primary PKG,1.0058,PC,1.34965,28,1
SKU73,PM179,PM,Primary PKG,1.0044,PC,0.6441,21,1
SKU73,RM1,RM,Others,1.42105392,G,0.042525,56,1
SKU73,RM11,RM,Others,5.6828017,G,0.0116,28,1
SKU73,RM125,RM,Others,0.00706992,G,3.4469789,105,1
SKU73,RM135,RM,Others,0.00706992,G,0.79333289,56,1
SKU73,RM153,RM,Others,0.00706992,G,3.9716267,105,1
SKU73,RM167,RM,Others,21.43882541,G,0.00925705,42,1
SKU73,RM18,RM,Others,1.78656878,G,0.0164296,140,1
